openness,conscientiousness,agreeableness,extraversion,neuroticism,descriptive,normative,ca1,ca2,ca3,ca4,ca5,ca6,ca7,ca8,ca_average,c/a,ao1,ao2,ao3,ao4,ao5,ao6,ao7,ao8,ao_average,a/o,oc1,oc2,oc3,oc4,oc5,oc6,oc7,oc8,oc_average,o/c,en1,en2,en3,en4,en5,en6,en7,en8,en_average,e/n,dn1,dn2,dn3,dn4,dn5,dn6,dn7,dn8,dn_average,d/n,age,extentfeminine,extentconservative,extenthumanities,extentcapitalism,gender,svo
855,717,828,645,155,527,273,40,10,100,56,13,50,100,50,52,0.866,9,43,50,84,36,63,56,50,49,0.968,78,40,0,54,0,14,100,50,42,1.192,7,36,0,34,34,0,18,26,19,4.161,0,100,0,83,0,12,0,78,34,1.93,17,21,0,75,50,1,34.875
767,715,918,361,439,477,323,85,13,96,71,68,73,18,1,53,0.779,94,15,88,27,1,31,17,34,38,1.197,87,20,26,40,17,14,73,63,43,1.073,91,16,86,36,32,93,15,70,55,0.822,9,14,93,24,75,86,7,15,40,1.48,17,93,20,14,15,0,25.652
1050,587,763,416,384,479,321,50,50,100,0,99,50,50,50,56,0.769,50,75,99,62,0,76,50,74,61,0.727,0,99,26,2,33,50,26,0,30,1.789,23,99,75,50,25,24,50,38,48,1.083,50,22,50,0,50,50,25,74,40,1.49,17,50,0,25,50,0,37.482
968,483,949,527,273,488,312,50,50,100,62,76,83,75,74,71,0.509,0,0,95,50,100,76,0,100,53,0.98,22,74,0,0,26,77,4,50,32,2.004,25,0,60,3,85,0,100,0,34,1.93,100,74,11,50,50,0,2,25,39,1.56,18,100,25,26,75,0,28.554
939,764,697,554,246,566,234,64,18,25,35,32,74,72,11,41,1.096,77,28,78,27,10,77,43,94,54,0.742,4,62,96,14,25,76,10,8,37,1.229,78,14,19,3,75,17,25,15,31,2.252,25,73,29,16,36,4,9,42,29,2.42,17,1,9,36,13,1,45
822,666,912,490,310,517,283,50,33,77,50,53,75,50,50,55,0.73,38,36,20,39,50,45,36,62,41,1.109,29,72,14,40,12,36,57,44,38,1.234,40,42,68,26,26,35,50,23,39,1.581,26,19,50,33,39,34,40,42,35,1.83,17,90,16,86,28,0,37.482
696,600,1004,698,102,646,154,50,100,100,50,2,100,100,50,69,0.598,99,50,0,2,0,0,0,97,31,1.443,100,100,100,0,0,1,1,50,44,1.16,2,0,0,0,100,0,0,0,13,6.843,0,3,50,0,0,50,1,50,19,4.19,16,50,50,50,50,1,43.187
725,769,906,523,277,584,216,42,24,24,50,25,40,24,87,40,0.849,24,88,12,26,25,12,25,50,33,1.25,1,62,26,62,75,24,37,74,45,0.943,50,12,12,63,39,50,26,25,35,1.888,50,25,1,76,26,24,12,2,27,2.7,17,54,58,4,50,1,-6.87
726,1168,506,598,202,501,299,15,34,0,15,16,25,0,55,20,2.308,74,14,30,75,38,73,69,81,57,0.697,87,50,68,60,63,0,100,100,66,0.622,23,74,0,0,23,34,27,21,25,2.96,33,16,89,86,0,0,0,75,37,1.68,16,0,75,0,100,1,31.498
922,745,733,523,277,483,317,27,28,0,53,98,11,2,100,40,1.016,10,74,42,1,65,68,26,100,48,0.795,78,94,0,25,0,14,2,51,33,1.238,7,84,26,0,52,14,74,20,35,1.888,0,59,0,26,92,66,0,74,40,1.52,17,0,39,70,86,1,19.401
881,563,956,519,281,271,529,26,50,100,75,69,74,79,50,65,0.589,11,57,50,25,50,100,24,50,46,1.085,36,100,25,37,14,12,12,50,36,1.565,14,50,2,55,71,0,45,44,35,1.847,59,72,50,65,61,67,68,87,66,0.51,17,100,13,100,22,0,30.429
713,914,773,527,273,717,83,50,60,6,50,5,12,58,99,43,1.182,50,16,66,83,6,34,20,92,46,1.084,100,88,99,74,11,6,38,38,57,0.78,20,82,1,65,1,15,71,18,34,1.93,3,14,0,31,0,4,6,25,10,8.64,17,11,73,50,50,1,34.875
668,876,856,371,429,254,446,31,81,1,50,59,17,0,82,40,1.023,50,50,20,14,10,16,66,39,33,1.281,25,87,8,18,32,85,84,58,50,0.763,91,98,15,43,82,14,0,86,54,0.865,50,100,81,94,20,82,0,19,56,0.57,17,100,50,26,50,0,18.214
823,692,885,272,528,596,204,50,74,24,69,37,92,24,83,57,0.782,24,62,64,6,56,74,19,63,46,1.075,69,30,6,30,0,74,43,93,43,1.189,92,73,39,86,75,22,100,41,66,0.515,17,0,50,19,50,38,15,15,26,2.92,17,87,15,63,68,0,42.447
893,714,893,508,292,421,379,30,62,74,86,26,31,50,74,54,0.8,62,77,25,46,24,28,25,52,42,1,26,88,76,25,29,87,25,29,48,1.251,14,45,74,13,47,44,17,38,37,1.74,33,80,25,25,26,84,30,76,47,1.11,17,12,25,12,25,1,7.815
813,805,782,462,338,440,360,50,0,61,50,50,50,50,50,45,1.029,29,50,50,50,50,50,50,50,47,0.962,62,36,14,50,35,62,57,50,46,1.01,39,50,50,26,50,50,50,23,42,1.367,40,50,50,50,50,20,50,50,45,1.22,17,84,58,68,94,0,47.626
807,648,945,399,401,401,399,53,26,38,31,75,79,41,89,54,0.686,14,20,81,42,18,32,24,56,36,1.171,38,87,2,36,12,46,0,59,35,1.245,99,81,75,12,71,25,25,13,50,0.995,8,97,75,36,25,91,26,41,50,1.01,17,0,26,0,14,1,2.095
949,665,786,423,377,188,612,50,7,75,73,94,100,0,50,56,0.846,16,74,100,16,76,100,6,75,58,0.828,73,72,24,24,0,31,50,40,39,1.427,4,50,100,20,77,28,75,23,47,1.122,26,100,50,87,89,74,100,86,77,0.31,17,86,10,87,50,0,45
805,569,1026,707,93,410,390,90,50,34,80,66,100,37,100,70,0.555,4,55,50,0,50,97,27,48,41,1.275,33,100,46,40,15,52,32,8,41,1.415,37,0,39,0,11,3,0,3,12,7.602,4,99,50,60,67,50,50,10,49,1.05,16,30,4,37,79,1,45
863,732,905,400,300,411,389,25,26,26,50,100,75,26,100,54,0.809,75,26,0,50,63,60,25,50,44,1.049,0,100,0,87,0,25,0,74,36,1.179,100,26,74,0,0,25,74,27,41,1.333,0,74,50,75,25,100,0,65,49,1.06,17,0,26,0,0,1,43.187
1256,492,652,291,509,402,398,88,24,6,88,87,85,12,43,54,0.755,100,88,100,86,58,90,24,35,73,0.519,0,62,12,0,11,25,0,15,16,2.553,100,100,64,26,75,84,36,24,64,0.572,74,85,50,25,38,25,40,61,50,1.01,17,0,10,100,25,1,23.749
1148,616,636,528,372,354,346,0,26,26,50,50,50,72,50,41,0.969,50,74,86,28,0,100,73,77,61,0.554,0,50,0,0,0,72,68,50,30,1.864,75,0,0,74,65,66,76,16,47,1.419,0,92,11,49,69,50,0,75,43,1.02,17,72,25,0,50,0,24.037
753,733,914,537,263,265,535,43,15,100,63,74,38,26,63,53,0.802,25,41,64,0,26,38,25,89,39,1.214,100,42,0,25,0,75,38,75,44,1.027,25,25,0,50,100,0,37,26,33,2.042,100,88,44,26,14,88,88,87,67,0.5,16,100,25,100,100,0,34.875
1000,586,814,509,291,408,392,36,73,100,75,100,83,21,30,65,0.72,53,45,85,66,47,80,28,100,63,0.814,34,88,0,23,0,63,75,21,38,1.706,16,49,23,25,52,38,77,11,36,1.749,27,83,56,26,23,37,76,64,49,1.04,17,97,0,81,18,0,34.875
987,645,768,551,249,558,242,50,100,0,63,75,24,0,100,52,0.84,50,14,73,85,50,75,22,75,56,0.778,80,50,0,64,12,0,26,25,32,1.53,38,86,88,0,25,12,0,0,31,2.213,0,88,77,0,32,9,10,26,30,2.31,17,0,50,20,76,1,18.598
689,918,793,443,357,274,526,8,11,100,50,15,75,0,50,39,1.158,12,17,75,13,24,81,68,26,40,1.151,13,50,84,37,31,62,100,50,53,0.751,15,96,100,44,18,9,0,75,45,1.241,83,100,27,16,0,100,100,100,66,0.52,17,74,26,50,50,0,38.437
926,836,638,449,351,489,311,50,0,100,50,26,28,25,25,38,1.31,0,39,100,100,26,74,27,100,58,0.689,58,61,22,30,28,65,50,26,43,1.108,23,75,9,50,61,0,100,33,44,1.279,0,72,50,16,24,50,0,99,39,1.57,17,18,26,0,50,1,37.482
836,732,832,496,304,315,485,62,38,87,26,74,33,76,35,54,0.88,50,36,75,81,26,66,8,57,50,0.995,67,89,25,34,25,33,50,40,45,1.142,17,41,25,74,50,15,73,9,38,1.632,50,87,23,74,50,84,92,25,61,0.65,18,53,10,100,50,1,45
990,766,644,511,289,568,232,50,16,0,50,62,26,38,58,38,1.189,82,40,86,55,50,93,50,0,57,0.651,41,66,100,0,0,9,0,50,33,1.292,64,12,56,26,58,50,11,12,36,1.768,34,50,37,0,14,21,13,63,29,2.45,17,9,37,0,39,1,37.482
978,485,937,385,415,248,552,47,43,80,92,81,64,33,100,68,0.518,82,70,27,30,74,31,83,6,50,0.958,24,31,25,34,23,57,11,20,28,2.016,87,81,61,29,74,32,19,32,52,0.928,100,77,35,0,57,85,98,100,69,0.45,17,0,64,97,50,1,7.815
852,669,879,250,550,459,341,50,39,93,50,31,84,50,50,56,0.761,26,50,76,38,41,60,24,53,46,1.032,18,83,16,43,58,50,4,44,40,1.274,86,84,74,50,94,41,79,42,69,0.455,50,81,50,15,9,34,22,80,43,1.35,18,100,6,93,28,0,35.651
765,777,858,460,340,389,411,62,0,100,27,75,24,27,50,46,0.906,0,50,98,17,0,37,7,98,38,1.122,50,99,0,16,26,17,84,50,43,0.985,0,82,1,0,95,62,100,0,43,1.353,50,50,99,26,5,88,4,89,51,0.95,19,26,27,74,63,1,37.482
994,574,832,476,324,533,267,38,100,0,26,100,50,15,50,47,0.69,19,26,100,0,1,100,1,100,43,0.837,26,100,0,0,0,27,0,0,19,1.732,26,100,14,15,25,31,100,13,41,1.469,50,0,50,25,50,92,0,0,33,2,17,35,7,38,8,0,37.482
1012,743,645,629,171,651,149,53,0,0,39,34,46,0,59,29,1.152,68,28,75,100,0,65,50,0,48,0.637,25,59,9,27,0,22,0,32,22,1.362,17,69,11,14,9,16,18,17,21,3.678,0,100,0,0,25,0,4,20,19,4.37,16,0,26,0,48,1,34.875
638,850,912,700,100,513,287,50,26,100,74,0,50,0,50,44,0.932,0,15,0,50,0,23,50,100,30,1.429,50,100,26,100,74,0,0,50,50,0.751,0,26,0,22,0,0,26,26,13,7,75,0,50,26,10,26,0,100,36,1.79,17,0,50,18,50,1,45
769,714,917,347,453,210,590,50,77,73,69,75,50,50,50,62,0.779,50,50,74,24,50,50,50,29,47,1.192,26,50,50,50,82,50,50,50,51,1.077,75,50,50,50,75,27,76,50,57,0.766,71,97,98,50,76,50,73,75,74,0.36,17,100,50,50,75,0,37.482
1003,538,859,602,198,466,334,62,74,100,50,74,31,66,50,63,0.626,50,15,91,86,25,82,25,74,56,0.856,15,75,26,0,40,34,15,40,31,1.864,25,26,37,14,26,26,25,19,25,3.04,25,26,48,38,54,54,50,39,42,1.4,17,38,38,39,74,1,45
975,664,761,502,298,149,651,0,72,95,70,73,29,30,78,56,0.873,76,23,93,93,2,71,30,98,61,0.781,22,95,0,24,2,74,21,73,39,1.468,71,1,75,0,23,4,98,26,37,1.685,70,54,96,70,95,93,76,97,81,0.23,17,0,28,96,95,1,37.482
844,662,894,446,354,614,186,50,4,82,50,75,50,39,74,53,0.74,29,50,97,26,50,3,50,25,41,1.059,5,75,4,50,50,24,28,50,36,1.275,4,100,0,0,50,74,100,26,44,1.26,24,8,3,25,50,24,2,50,23,3.3,18,98,25,74,70,0,37.482
1027,804,569,452,348,354,446,72,0,99,9,14,83,1,50,41,1.413,63,95,98,92,8,50,77,76,70,0.554,50,98,11,13,50,35,25,50,42,1.277,0,1,100,96,96,39,13,3,44,1.299,72,86,84,9,50,0,49,96,56,0.79,16,100,5,50,74,0,35.51
1095,747,558,421,379,470,330,26,25,12,47,6,74,28,88,38,1.339,76,89,74,100,45,100,0,64,69,0.51,23,74,30,2,0,23,37,64,32,1.466,26,0,100,0,50,75,41,87,47,1.111,9,64,47,0,58,64,0,88,41,1.42,17,15,50,50,88,1,37.482
931,624,845,502,298,368,432,37,79,85,65,48,18,83,37,57,0.738,67,73,46,31,21,66,35,68,51,0.908,39,77,0,24,5,73,16,42,35,1.492,75,69,32,27,31,24,20,20,37,1.685,78,18,61,34,62,19,94,66,54,0.85,16,87,20,92,46,0,31.855
690,921,789,501,299,622,178,50,0,87,50,64,26,14,86,47,1.167,50,50,62,62,50,50,0,64,49,1.143,50,76,100,50,14,73,85,50,62,0.749,50,50,25,26,22,50,50,26,37,1.676,0,50,50,10,28,15,25,0,22,3.49,17,50,50,63,50,1,-7.815
850,951,599,435,365,650,150,25,74,0,12,50,26,50,50,36,1.588,89,50,74,74,12,88,13,88,61,0.705,74,88,75,12,25,87,13,64,55,0.894,62,50,39,38,62,50,38,26,46,1.192,38,12,31,13,12,25,0,19,19,4.33,17,74,50,25,50,0,45
1004,646,750,368,432,439,361,50,75,14,85,74,24,26,74,53,0.861,55,62,60,73,38,85,24,75,59,0.747,33,71,16,27,18,28,50,25,34,1.554,59,50,76,80,86,14,50,17,54,0.852,50,91,83,26,37,33,15,26,45,1.22,17,0,70,39,80,1,30.188
978,657,765,359,441,371,429,29,76,86,56,41,41,35,26,49,0.859,26,36,70,70,18,87,59,59,53,0.782,26,56,35,7,10,22,74,17,31,1.489,30,90,66,56,74,34,83,8,55,0.814,65,84,49,91,30,14,14,82,54,0.86,17,79,19,63,69,0,51
761,1202,537,363,337,414,386,24,32,0,50,0,5,37,61,26,2.238,22,35,93,50,50,97,64,61,59,0.706,92,77,60,50,14,50,99,69,64,0.633,37,0,38,2,97,71,90,2,42,1.077,72,4,37,64,8,85,24,92,48,1.07,17,9,50,75,50,1,37.482
753,741,906,446,354,565,235,26,76,78,74,27,76,28,75,58,0.818,25,28,75,73,2,74,2,75,44,1.203,75,76,25,24,24,74,75,28,50,1.016,25,75,90,26,75,11,26,26,44,1.26,80,28,26,26,27,24,24,0,29,2.4,17,2,99,74,26,1,37.093
1113,632,655,489,311,452,348,46,13,84,50,77,40,20,50,48,0.965,79,84,81,87,0,94,12,88,66,0.588,26,93,0,0,18,0,50,25,27,1.761,50,100,11,7,50,36,50,7,39,1.572,50,75,29,4,39,29,39,83,44,1.3,17,50,50,77,57,0,39.56
859,983,558,568,232,581,219,50,0,0,13,0,26,8,35,17,1.762,0,26,74,74,26,74,0,100,47,0.65,39,27,36,74,0,87,13,39,39,0.874,0,46,26,26,0,9,100,25,29,2.448,0,0,50,100,26,0,17,26,27,2.65,17,17,59,1,98,1,37.482
739,878,783,450,350,256,544,50,6,100,50,76,0,36,100,52,1.121,25,37,88,94,6,50,40,95,54,1.06,78,85,76,50,0,89,68,50,62,0.842,50,50,50,22,66,74,14,24,44,1.286,72,95,50,96,50,81,50,50,68,0.47,17,85,50,100,75,0,15.164
844,727,829,373,427,371,429,46,40,81,57,63,42,15,50,49,0.877,59,50,31,50,7,91,50,27,46,0.982,74,100,12,13,39,21,34,28,40,1.161,90,74,36,27,82,32,69,17,53,0.874,74,69,64,74,25,31,4,88,54,0.86,16,0,17,8,65,1,37.482
747,906,747,434,366,513,287,58,25,0,21,82,32,42,26,36,1.213,74,27,46,9,50,62,34,37,42,1,0,83,26,26,68,80,70,39,49,0.825,15,74,8,100,87,26,3,53,46,1.186,67,86,50,10,40,13,0,21,36,1.79,18,0,38,0,74,1,37.482
964,647,789,434,366,240,560,37,38,98,50,73,39,35,28,50,0.82,26,42,59,28,39,39,26,50,39,0.818,70,28,16,18,21,30,28,50,33,1.49,71,93,0,41,61,36,60,4,46,1.186,98,50,50,83,64,70,73,72,70,0.43,17,84,10,91,50,0,7.815
973,583,844,530,270,580,220,30,65,80,66,73,35,97,73,65,0.691,12,86,96,71,26,96,20,68,59,0.867,0,70,4,10,2,87,100,29,38,1.669,16,67,11,0,9,70,97,0,34,1.963,4,0,57,42,0,14,3,100,28,2.64,17,64,28,77,81,0,17.969
894,679,827,403,397,326,474,69,0,39,74,90,75,19,50,52,0.821,50,77,74,25,17,81,43,22,49,0.925,47,100,8,32,0,21,44,43,37,1.317,15,100,15,26,77,23,67,74,50,1.015,50,91,50,86,83,66,0,48,59,0.69,18,17,26,14,25,1,43.758
914,700,786,310,490,463,337,43,10,40,97,93,48,20,92,55,0.891,66,60,94,6,52,44,40,95,57,0.86,69,48,16,60,21,29,52,48,43,1.306,94,87,76,46,57,81,31,18,61,0.633,17,72,47,21,22,60,2,96,42,1.37,17,100,16,89,40,0,24.567
832,531,1037,535,265,471,329,50,99,100,99,27,74,72,100,78,0.512,5,50,100,2,27,50,50,100,48,1.246,72,50,0,27,27,50,76,50,44,1.567,0,29,73,7,50,29,27,50,33,2.019,24,74,50,74,26,2,29,50,41,1.43,16,100,16,63,50,0,37.482
801,674,925,482,318,355,445,4,0,6,66,100,6,97,66,43,0.729,0,38,30,11,0,26,15,100,28,1.155,37,35,0,4,0,60,56,27,27,1.188,80,92,0,9,75,19,19,24,40,1.516,22,98,50,97,24,34,28,92,56,0.8,17,100,25,30,25,0,35.957
824,737,839,439,361,589,211,34,5,6,94,17,17,95,30,37,0.878,0,38,30,40,5,96,0,50,32,1.018,30,43,5,9,29,39,68,12,29,1.118,44,100,0,0,94,12,80,31,45,1.216,0,68,41,7,5,90,0,0,26,2.79,17,4,26,0,78,1,38.437
829,919,652,329,471,272,528,89,16,69,60,62,25,39,72,54,1.41,50,29,62,100,61,65,39,63,59,0.786,50,79,66,50,66,16,73,22,53,0.902,71,24,62,50,58,91,89,26,59,0.699,50,100,79,100,60,3,37,89,65,0.52,18,74,27,82,50,1,49.319
999,530,871,436,364,430,370,83,12,77,28,82,100,34,72,61,0.608,14,36,100,50,50,85,0,82,52,0.872,8,90,12,45,7,19,11,26,27,1.885,50,81,24,12,89,16,65,27,46,1.198,22,72,34,72,11,68,70,21,46,1.16,17,16,19,88,20,1,25.807
762,503,1135,467,333,417,383,94,0,100,69,100,90,24,83,70,0.443,7,73,17,12,43,13,35,25,28,1.49,11,58,15,0,0,81,84,14,33,1.515,11,100,11,73,26,7,18,87,42,1.402,76,87,62,75,45,0,38,0,48,1.09,17,9,15,26,84,1,19.401
971,618,811,534,266,495,305,50,33,76,87,33,19,41,50,49,0.762,12,50,32,86,38,83,50,27,47,0.835,12,71,12,0,62,26,0,24,26,1.571,24,73,23,56,19,22,27,22,33,2.008,16,72,46,69,27,30,0,45,38,1.62,17,0,64,0,66,1,37.482
774,677,949,536,264,456,344,34,22,74,25,81,25,87,100,56,0.713,6,81,89,25,26,30,16,26,37,1.226,24,87,14,26,26,28,74,46,41,1.143,2,26,24,1,26,75,84,26,33,2.03,86,26,38,24,15,70,2,83,43,1.33,18,0,24,0,25,1,-3.475
888,804,708,527,273,250,550,87,0,100,64,11,8,26,91,48,1.136,13,11,86,86,50,85,79,69,60,0.797,5,87,85,20,24,20,100,50,49,1.104,15,86,12,11,14,73,50,12,34,1.93,87,80,19,76,90,98,0,100,69,0.45,17,100,13,50,27,0,14.621
860,628,912,318,482,487,313,50,53,90,66,40,28,98,74,62,0.689,97,24,2,52,50,75,24,63,48,1.06,28,84,21,3,50,36,90,15,41,1.369,100,74,75,73,35,85,16,24,60,0.66,15,27,50,67,50,50,4,50,39,1.56,16,82,32,15,45,0,45
964,640,796,275,525,253,547,50,27,100,50,72,70,60,50,60,0.804,86,50,82,80,50,78,19,38,60,0.826,35,63,8,70,35,35,23,50,40,1.506,87,68,82,66,77,33,83,29,66,0.524,83,86,50,76,20,81,88,63,68,0.46,17,100,14,100,50,0,37.482
1041,764,595,609,291,289,411,47,17,13,62,100,25,0,59,40,1.284,0,91,100,92,0,100,58,87,66,0.572,0,57,100,0,0,50,0,80,36,1.363,12,50,80,25,0,0,74,0,30,2.093,100,50,28,0,96,83,14,90,58,0.7,17,75,0,21,0,1,32.905
893,793,714,345,455,586,214,29,0,39,88,39,0,96,32,40,1.111,90,0,80,100,13,94,23,9,51,0.8,0,97,9,14,0,87,9,100,40,1.126,96,33,44,90,80,16,89,7,57,0.758,8,41,29,100,19,0,0,17,27,2.74,17,29,20,0,27,1,22.184
748,688,964,505,295,405,395,44,74,100,74,74,81,39,31,65,0.714,20,70,74,0,58,42,14,75,44,1.289,76,80,82,25,20,82,23,17,51,1.087,74,89,26,36,15,20,20,15,37,1.712,63,26,42,27,35,21,88,93,49,1.03,17,100,26,88,80,0,37.482
1000,748,652,420,380,440,360,50,24,50,50,50,46,50,32,44,1.147,50,50,100,100,50,50,50,50,63,0.652,0,100,39,50,0,50,50,11,38,1.337,50,50,50,50,50,30,50,50,48,1.105,38,51,50,50,50,50,50,21,45,1.22,17,74,11,74,25,0,23.839
910,659,831,498,302,523,277,50,29,75,71,71,34,58,80,59,0.793,50,29,73,29,50,66,41,99,55,0.913,50,50,1,50,50,50,26,50,41,1.381,75,25,2,3,67,30,50,50,38,1.649,28,27,50,50,50,0,22,50,35,1.89,18,50,21,0,50,1,36.254
1073,720,607,365,435,482,318,33,0,100,25,67,15,74,56,46,1.186,75,42,100,84,50,100,25,87,70,0.566,77,75,0,0,0,88,0,50,36,1.49,23,100,70,12,88,38,100,4,54,0.839,0,100,50,0,36,32,0,100,40,1.52,17,100,32,74,57,0,38.437
1001,552,847,362,438,412,388,13,100,100,24,100,90,50,94,71,0.652,100,100,74,0,10,100,76,64,66,0.846,50,100,18,0,35,89,25,6,40,1.813,100,25,38,100,50,100,25,0,55,0.826,0,88,26,100,11,88,0,75,49,1.06,17,100,19,59,50,0,37.482
741,587,972,828,72,470,330,0,75,88,74,50,50,70,54,58,0.604,0,0,72,13,50,73,18,63,36,1.312,41,100,53,27,15,31,50,31,44,1.262,18,0,0,50,0,0,4,0,9,11.5,89,78,34,69,0,44,16,0,41,1.42,18,0,50,27,80,1,25.828
782,869,649,452,348,710,190,25,24,94,27,74,25,25,72,46,1.339,69,74,25,76,25,3,74,74,53,0.83,77,98,24,77,5,27,77,50,54,0.9,98,26,2,0,74,50,74,24,44,1.299,0,28,3,98,2,27,3,26,23,3.74,17,100,77,74,73,0,34.875
1085,518,797,692,108,269,531,66,31,100,50,95,64,50,22,60,0.65,9,55,62,50,96,96,88,25,60,0.735,14,44,17,19,5,75,3,19,25,2.095,10,47,0,5,18,5,13,10,14,6.407,0,97,38,89,66,50,100,91,66,0.51,17,90,41,81,67,0,37.482
755,706,939,569,231,419,381,40,66,82,86,61,35,12,79,58,0.752,0,13,61,0,64,74,24,86,40,1.244,39,100,74,40,0,74,13,27,46,1.069,12,90,64,26,0,0,13,26,29,2.463,60,60,50,76,39,13,12,71,48,1.1,16,0,50,75,87,1,34.875
637,621,1042,723,177,511,289,39,77,81,47,97,16,17,100,59,0.596,16,25,25,90,22,23,22,9,29,1.636,7,94,0,0,3,33,97,61,37,1.026,80,4,48,6,2,23,0,14,22,4.085,100,40,55,18,45,11,12,8,36,1.77,18,4,50,4,31,1,23.59
823,705,872,645,155,426,374,66,36,100,34,74,26,0,74,51,0.808,0,74,0,86,100,37,0,41,42,1.06,0,75,14,36,13,75,63,39,39,1.167,36,26,14,26,26,0,27,0,19,4.161,88,26,26,0,74,34,26,100,47,1.14,18,50,26,0,74,1,34.875
909,709,782,441,359,625,175,32,73,96,35,7,29,18,65,44,0.907,15,72,15,64,26,82,13,86,47,0.86,27,74,15,17,10,9,77,35,33,1.282,5,77,96,0,78,8,79,16,45,1.228,13,28,13,4,7,13,0,97,22,3.57,18,85,20,74,73,0,37.482
924,586,890,495,305,507,293,63,79,12,88,35,25,31,98,54,0.658,2,25,37,61,37,50,50,79,43,0.963,8,50,18,36,27,13,27,38,27,1.577,89,92,16,30,27,25,10,16,38,1.623,75,74,50,90,4,0,0,0,37,1.73,16,4,87,5,89,1,7.815
824,620,956,478,322,412,388,48,74,58,53,64,50,63,47,57,0.649,36,47,62,26,25,38,26,47,38,1.16,74,75,11,13,0,67,38,52,41,1.329,24,73,0,26,74,0,62,63,40,1.484,37,74,53,24,55,52,45,48,49,1.06,18,87,25,63,38,0,45
1089,494,817,419,381,390,410,40,79,88,70,91,31,46,71,65,0.605,81,62,84,70,25,83,14,80,62,0.75,39,74,13,0,20,18,10,36,26,2.204,32,85,89,34,14,74,34,19,48,1.1,42,33,50,71,22,77,41,74,51,0.95,17,100,14,35,58,0,37.482
841,601,958,481,319,404,396,85,100,0,10,50,59,34,100,55,0.627,0,82,83,0,0,100,0,15,35,1.139,50,100,0,50,0,39,0,0,30,1.399,16,100,25,26,42,35,75,0,40,1.508,50,100,18,50,12,75,50,41,50,1.02,17,100,0,100,50,0,37.014
723,999,678,480,320,353,447,29,0,50,50,0,24,72,33,32,1.473,0,33,85,12,50,73,77,50,48,0.938,42,69,88,74,0,84,50,50,57,0.724,36,85,0,37,74,74,0,14,40,1.5,0,74,50,84,99,50,0,90,56,0.79,16,83,19,27,50,0,35.206
821,616,963,583,217,498,302,58,67,94,84,86,46,61,63,70,0.64,9,40,59,27,37,100,43,81,50,1.173,69,76,38,0,32,65,29,66,47,1.333,34,5,59,35,43,13,17,11,27,2.687,26,75,37,24,32,29,61,18,38,1.65,17,91,5,61,28,0,34.875
535,860,1005,549,251,787,13,21,21,100,51,28,50,96,73,55,0.856,2,25,32,1,50,100,0,25,29,1.879,75,100,0,100,75,50,50,50,63,0.622,3,0,0,25,0,100,50,73,31,2.187,0,0,7,0,0,0,3,3,2,60.54,16,73,51,27,74,0,34.875
932,765,703,483,317,657,143,46,35,37,50,47,50,36,50,44,1.088,50,50,84,60,16,66,34,88,56,0.754,50,78,60,29,23,25,6,45,40,1.218,50,58,54,0,64,24,58,9,40,1.524,19,9,25,0,4,46,3,37,18,4.59,16,50,24,37,47,0,37.482
860,640,900,274,526,357,443,47,58,82,22,67,82,8,64,54,0.711,2,62,88,7,0,96,34,41,41,1.047,17,63,3,10,0,58,72,47,34,1.344,86,78,100,37,93,11,90,31,66,0.521,88,90,55,26,64,37,56,27,55,0.81,17,81,58,100,50,0,37.394
830,648,922,390,410,270,530,50,74,79,26,66,34,26,88,55,0.703,100,16,12,5,50,86,26,26,40,1.111,45,74,0,12,20,74,16,50,36,1.281,27,34,100,50,12,82,96,9,51,0.951,86,75,38,100,100,74,43,14,66,0.51,18,24,26,86,75,1,37.482
