openness,conscientiousness,agreeableness,extraversion,neuroticism,descriptive,normative,ca1,ca2,ca3,ca4,ca5,ca6,ca7,ca8,ca_average,c/a,ao1,ao2,ao3,ao4,ao5,ao6,ao7,ao8,ao_average,a/o,oc1,oc2,oc3,oc4,oc5,oc6,oc7,oc8,oc_average,o/c,en1,en2,en3,en4,en5,en6,en7,en8,en_average,e/n,dn1,dn2,dn3,dn4,dn5,dn6,dn7,dn8,dn_average,d/n,age,extentfeminine,extentconservative,extenthumanities,extentcapitalism,gender,svo
1114,458,828,432,368,309,491,36,72,100,41,82,86,85,50,69,0.553,69,44,100,33,43,100,66,69,66,0.743,26,100,0,0,17,42,25,0,26,2.432,70,43,96,19,40,0,100,0,46,1.174,53,71,22,77,38,30,100,100,61,0.63,18,16,0,100,0,1,40.073
870,627,903,517,283,306,494,9,0,100,74,100,99,0,75,57,0.694,10,25,89,0,37,95,5,93,44,1.038,67,75,4,37,0,0,86,15,36,1.388,2,100,12,5,74,90,0,0,35,1.827,100,74,67,75,9,94,0,75,62,0.62,16,100,50,26,50,0,33.822
726,803,871,453,347,482,318,50,24,24,98,2,50,75,97,53,0.922,27,74,50,76,23,73,2,24,44,1.2,75,97,99,1,1,50,2,98,53,0.904,99,50,3,0,95,95,4,1,43,1.305,1,98,96,98,0,0,2,23,40,1.52,17,99,73,26,50,0,45.179
870,795,735,445,355,588,212,30,5,0,20,0,6,78,100,30,1.082,0,86,23,0,0,100,0,95,38,0.845,73,19,0,0,5,16,100,21,29,1.094,10,93,80,76,96,0,0,0,44,1.254,100,0,8,5,96,0,0,3,27,2.77,18,0,74,50,50,1,38.172
835,739,826,690,110,609,191,0,13,100,50,0,75,74,74,48,0.895,50,74,100,0,10,100,0,26,45,0.989,50,78,0,0,0,74,73,50,41,1.13,0,24,24,23,7,0,6,26,14,6.273,13,76,50,26,0,14,0,12,24,3.19,17,74,25,14,50,0,38.437
875,895,630,480,320,344,456,30,74,100,50,50,24,15,42,48,1.421,82,100,82,100,50,91,0,32,67,0.72,13,40,82,0,13,100,50,100,50,0.978,74,61,9,0,22,100,20,34,40,1.5,0,74,0,100,0,100,100,82,57,0.75,18,87,60,25,50,0,32.158
962,820,618,373,427,632,168,38,88,0,100,26,0,11,100,45,1.327,50,16,64,100,100,91,35,89,68,0.642,74,16,100,28,0,26,73,66,48,1.173,89,100,0,26,64,81,67,0,53,0.874,50,38,24,24,0,32,0,0,21,3.76,17,7,92,64,100,1,23.839
1040,806,554,617,183,509,291,38,3,14,65,3,86,1,25,29,1.455,50,66,100,5,2,97,73,88,60,0.533,26,86,0,14,3,12,3,97,30,1.29,50,26,63,2,14,11,15,2,23,3.372,2,97,38,2,2,73,3,74,36,1.75,17,100,4,50,26,0,28.726
952,825,623,427,373,598,202,50,0,74,50,0,24,26,100,41,1.324,25,100,50,100,50,50,50,76,63,0.654,100,25,24,50,50,0,50,50,44,1.154,100,23,0,0,50,50,100,50,47,1.145,50,0,0,0,1,100,1,50,25,2.96,16,50,50,0,51,1,26.672
870,697,833,262,538,319,481,74,5,92,83,31,25,65,33,51,0.837,84,18,60,27,5,100,11,70,47,0.957,16,71,6,12,7,79,73,41,38,1.248,89,73,98,42,67,69,27,73,67,0.487,32,100,50,20,30,82,100,67,60,0.66,17,81,28,82,31,0,34.875
445,1095,860,529,271,687,113,7,66,0,32,74,21,9,88,37,1.273,29,22,28,9,8,76,3,62,30,1.933,87,83,99,64,13,82,75,89,74,0.406,12,85,34,29,2,89,8,12,34,1.952,10,34,42,0,8,7,0,12,14,6.08,17,74,26,66,96,0,34.875
988,624,788,400,400,517,283,18,71,15,17,84,88,16,87,50,0.792,84,31,85,20,26,38,42,82,51,0.798,14,100,4,26,25,14,10,27,28,1.583,91,75,74,16,85,18,17,24,50,1,12,74,34,16,26,94,10,17,35,1.83,17,34,15,26,44,0,28.46
796,701,903,382,418,453,347,0,40,100,24,75,86,75,100,63,0.776,76,79,74,0,32,27,34,75,50,1.134,76,75,74,25,26,40,35,50,50,1.136,75,13,88,50,75,92,25,0,52,0.914,8,99,50,50,15,50,0,75,43,1.31,17,100,25,25,24,0,37.482
1026,776,598,775,25,600,200,50,0,100,50,0,0,25,25,31,1.298,0,50,100,50,26,100,26,100,57,0.583,0,50,0,26,0,75,50,25,28,1.322,0,0,0,0,0,0,25,0,3,31,50,0,50,100,0,0,0,0,25,3,17,11,0,75,50,1,7.815
951,656,793,445,355,595,205,26,97,98,29,74,96,2,97,65,0.827,99,100,27,75,26,74,25,100,66,0.834,97,96,0,74,0,6,28,74,47,1.45,97,28,73,2,74,73,3,5,44,1.254,2,24,4,75,2,98,0,0,26,2.9,18,0,25,27,26,1,41.504
1215,495,690,713,87,427,373,0,77,100,0,100,100,0,100,60,0.717,72,14,100,100,73,100,28,100,73,0.568,0,100,0,0,0,72,0,0,22,2.455,0,30,29,0,0,0,28,0,11,8.195,0,100,0,0,0,100,73,100,47,1.14,17,14,0,100,0,1,34.875
958,369,1073,406,394,432,368,84,26,100,74,79,87,80,77,76,0.344,10,86,13,50,7,82,29,57,42,1.12,24,75,15,5,32,14,0,11,22,2.596,87,58,58,15,50,20,98,8,49,1.03,20,91,50,22,44,69,22,50,46,1.17,17,54,0,100,12,0,33.622
876,379,1145,400,400,400,400,100,98,0,100,0,100,100,100,75,0.331,100,0,25,0,100,26,100,0,44,1.307,0,100,75,0,0,98,0,0,34,2.311,100,0,0,0,100,100,100,0,50,1,100,0,0,100,100,0,0,100,50,1,18,0,100,0,100,1,45
680,550,1170,398,402,412,388,50,74,100,74,92,50,72,62,72,0.47,15,26,38,0,26,86,0,13,26,1.721,26,88,3,14,16,91,75,11,41,1.236,100,86,8,75,26,17,64,26,50,0.99,100,3,50,47,37,50,7,94,49,1.06,17,15,8,50,25,0,37.482
683,707,1010,309,391,444,456,72,24,94,50,77,96,27,50,61,0.7,28,50,50,25,25,25,0,77,35,1.479,74,72,50,50,2,50,24,75,50,0.966,93,52,28,25,69,50,76,50,55,0.79,74,26,50,4,50,74,76,50,51,0.97,17,78,48,94,50,0,51.17
1042,585,773,524,276,487,313,12,84,100,84,38,48,58,48,59,0.757,10,93,86,54,6,91,62,97,62,0.742,91,92,0,4,5,14,6,45,32,1.781,58,9,77,24,10,22,75,1,35,1.899,58,79,50,24,2,2,2,96,39,1.56,17,89,16,11,26,0,23.986
851,634,815,562,238,369,431,50,25,88,0,31,50,50,100,49,0.778,12,28,74,32,50,63,50,70,47,0.958,25,36,72,26,12,50,50,57,41,1.342,25,50,26,25,29,38,28,17,30,2.361,82,50,47,50,39,50,28,85,54,0.86,17,2,17,74,50,1,32.563
909,536,955,462,338,400,400,50,77,99,50,76,82,35,77,68,0.561,4,27,99,32,26,98,28,77,49,1.051,50,50,7,24,25,26,50,50,35,1.696,30,50,76,50,52,3,3,74,42,1.367,77,50,74,50,24,50,50,25,50,1,17,50,50,50,50,0,31.164
759,780,861,379,421,307,493,50,50,100,15,100,30,32,50,53,0.906,71,35,39,0,50,73,0,98,46,1.134,28,100,73,50,50,6,50,50,51,0.973,100,100,0,50,31,40,50,50,53,0.9,0,70,100,73,50,100,50,50,62,0.62,17,100,51,25,50,0,34.359
913,667,820,383,417,381,419,50,28,83,43,49,51,50,73,53,0.813,47,42,42,75,21,87,45,48,51,0.898,37,67,39,10,18,35,50,38,37,1.369,44,66,42,50,45,70,65,35,52,0.918,54,58,50,59,50,46,21,81,52,0.91,17,85,36,89,82,0,21.038
620,733,1047,570,230,488,312,12,90,100,50,32,28,41,100,57,0.7,19,40,43,0,0,37,6,61,26,1.689,96,55,17,7,1,80,90,40,48,0.846,4,81,0,32,55,14,17,27,29,2.478,4,100,20,77,15,91,0,5,39,1.56,18,100,75,25,100,0,41.055
881,652,867,479,321,438,362,50,63,70,64,50,50,50,86,60,0.752,28,67,77,34,60,50,50,50,52,0.984,20,35,38,36,28,65,63,50,42,1.351,31,28,70,26,50,30,36,50,40,1.492,50,62,50,40,67,28,15,50,45,1.21,17,0,74,0,100,1,45
860,948,692,395,305,401,399,26,37,0,65,21,73,24,64,39,1.37,73,72,50,73,50,38,40,41,55,0.805,0,75,76,50,50,73,76,50,56,0.907,65,60,30,29,73,50,36,27,46,1.295,25,34,50,23,60,69,68,70,50,1.01,16,50,50,50,26,0,37.482
1078,616,706,486,314,471,329,24,34,100,72,88,73,50,50,61,0.873,85,85,100,26,89,83,25,92,73,0.655,11,87,24,14,11,50,60,50,38,1.75,1,0,7,97,24,87,9,89,39,1.548,0,100,26,26,26,91,50,10,41,1.43,17,100,13,89,16,0,37.915
903,517,980,367,433,486,314,73,100,50,25,24,77,76,100,66,0.528,76,40,24,0,23,76,34,76,44,1.085,72,50,0,0,0,50,24,50,31,1.747,73,76,76,21,0,14,100,0,45,0.848,36,26,50,0,24,78,50,50,39,1.55,17,0,50,89,50,1,34.875
889,721,790,469,331,556,244,26,50,26,26,75,61,26,86,47,0.913,16,50,100,50,11,73,0,86,48,0.889,50,89,25,10,20,14,64,25,37,1.233,0,84,100,0,50,8,89,0,41,1.417,14,35,38,24,25,50,32,26,31,2.28,17,0,50,59,74,1,34.875
848,822,730,525,275,541,259,1,5,0,96,92,4,97,31,41,1.126,23,50,95,2,8,98,22,98,50,0.861,93,100,3,5,2,97,41,7,44,1.032,50,50,99,0,26,0,50,0,34,1.909,13,96,38,50,6,10,13,33,32,2.09,17,100,15,73,50,0,37.482
1014,897,589,270,430,488,312,36,1,25,2,7,42,16,50,22,1.523,100,76,37,100,0,26,75,50,58,0.581,0,2,2,100,25,65,38,44,35,1.13,100,45,26,18,27,100,50,90,57,0.628,74,50,50,50,56,7,17,8,39,1.56,18,0,17,100,50,1,7.815
857,764,779,468,332,521,279,35,38,74,33,37,75,62,75,54,0.981,72,34,73,26,38,74,71,62,56,0.909,75,37,24,33,27,73,74,50,49,1.122,65,28,74,50,31,25,24,35,42,1.41,36,13,74,25,34,35,36,26,35,1.87,17,25,74,14,74,1,34.875
831,939,630,492,208,563,337,14,36,14,73,76,6,10,67,37,1.49,17,58,74,99,14,82,47,75,58,0.758,76,74,45,72,26,0,94,48,54,0.885,63,54,11,0,17,56,53,8,33,2.365,6,74,3,92,8,54,16,30,35,1.67,17,0,22,0,67,1,21.93
694,773,833,550,250,406,394,22,38,62,55,66,40,38,71,49,0.928,17,61,61,36,40,59,1,84,45,1.2,63,80,40,42,31,22,87,0,46,0.898,29,23,33,32,24,31,41,37,31,2.2,50,62,90,36,33,21,14,88,49,1.03,16,90,16,25,25,0,45
1080,538,782,527,273,416,384,76,34,37,47,36,100,34,82,56,0.688,50,22,86,0,75,100,44,87,58,0.724,13,100,26,0,0,24,0,21,23,2.007,23,13,75,0,73,0,80,9,34,1.93,14,100,0,12,81,77,0,100,48,1.08,16,0,14,62,53,1,34.391
857,838,705,254,546,429,371,14,5,51,52,23,49,56,86,42,1.189,98,67,30,30,66,62,26,52,54,0.823,46,51,23,36,33,73,66,46,47,1.023,99,74,30,93,80,85,65,20,68,0.465,41,70,50,0,24,93,85,8,46,1.16,18,100,24,91,20,0,35.336
899,749,752,605,195,502,298,37,26,100,50,50,50,17,74,51,0.996,13,75,86,92,25,75,25,61,57,0.836,75,80,26,9,50,0,63,50,44,1.2,25,50,10,10,14,11,50,25,24,3.103,63,64,50,18,7,14,0,82,37,1.68,18,0,26,75,37,1,19.885
914,861,625,332,468,328,472,26,25,94,16,64,44,36,51,45,1.378,68,82,92,12,26,88,90,73,66,0.684,17,89,87,16,8,92,66,42,52,1.062,44,29,75,74,79,38,68,61,59,0.709,74,80,33,21,59,43,85,77,59,0.69,17,93,4,63,20,0,37.482
994,362,1144,356,444,274,526,62,100,74,60,74,100,44,100,77,0.316,45,26,0,73,26,100,0,0,34,1.151,0,100,0,0,0,76,0,0,22,2.746,55,73,26,100,28,25,37,100,56,0.802,65,26,100,64,43,74,54,100,66,0.52,17,61,30,82,36,1,37.482
703,832,865,439,361,490,310,34,74,2,39,50,28,66,77,46,0.962,25,25,68,26,1,72,26,62,38,1.23,29,60,76,13,36,75,63,50,50,0.845,38,28,25,74,60,73,26,37,45,1.216,35,65,27,63,51,31,1,37,39,1.58,17,74,13,17,16,0,35.012
661,635,1104,457,343,559,241,62,78,100,50,84,87,5,59,66,0.575,24,42,14,9,21,1,84,26,28,1.67,84,98,1,17,88,26,0,46,45,1.041,100,90,2,15,12,89,10,25,43,1.332,98,31,0,8,12,65,1,26,30,2.32,17,25,26,2,26,0,37.482
721,681,998,463,337,572,228,50,28,93,50,69,50,70,98,64,0.682,35,29,82,28,50,26,28,32,39,1.384,20,86,70,40,60,0,86,27,49,1.059,73,50,16,61,62,12,63,0,42,1.374,5,27,0,41,36,31,38,50,29,2.51,17,50,15,73,4,1,7.815
779,617,1004,271,529,487,313,30,80,86,63,29,28,73,100,61,0.615,77,17,32,6,24,76,23,30,36,1.289,16,69,10,77,0,84,24,26,38,1.263,100,100,100,78,85,38,21,7,66,0.512,26,93,74,74,17,24,0,5,39,1.56,16,100,9,38,19,0,34.875
976,737,687,621,179,438,362,57,4,62,24,20,0,26,100,37,1.073,25,20,75,100,88,69,12,17,51,0.704,50,50,4,25,12,0,76,13,29,1.324,12,7,0,35,25,0,100,0,22,3.469,0,66,75,18,27,100,0,76,45,1.21,16,0,0,0,95,1,34.16
875,649,876,669,231,596,204,27,73,73,50,50,27,28,100,54,0.741,0,26,26,72,27,74,27,100,44,1.001,50,73,0,27,0,50,50,27,35,1.348,26,27,50,0,26,26,50,0,26,2.896,26,74,50,0,27,0,0,27,26,2.92,18,0,24,25,74,1,32.14
918,536,846,530,270,621,279,50,25,100,35,50,74,13,73,53,0.634,0,25,50,74,26,75,0,99,44,0.922,1,74,25,18,26,50,1,61,32,1.713,99,19,0,4,0,25,100,23,34,1.963,3,97,50,1,1,74,0,3,29,2.23,16,75,50,25,24,0,37.482
987,570,843,453,347,625,175,43,100,50,50,73,26,25,100,58,0.676,75,100,74,25,0,62,25,63,53,0.854,74,50,0,0,12,25,26,50,30,1.732,100,22,0,26,100,26,73,0,43,1.305,25,0,50,0,0,50,0,50,22,3.57,17,0,50,0,75,1,37.482
817,578,1005,446,354,262,538,0,100,87,88,73,62,0,74,61,0.575,16,75,74,0,0,87,1,26,35,1.23,43,87,0,12,0,38,42,40,33,1.413,100,36,26,42,96,14,26,14,44,1.26,26,88,26,100,60,74,64,100,67,0.49,17,100,50,86,100,0,34.875
1002,664,734,293,507,733,67,85,25,0,87,84,38,30,25,47,0.905,100,44,21,58,12,100,17,88,55,0.733,36,91,22,7,13,59,8,2,30,1.509,62,79,74,25,81,86,100,0,63,0.578,14,0,0,4,15,24,8,2,8,10.94,16,17,18,66,50,1,32.158
911,727,762,480,320,551,249,45,42,20,43,58,36,55,71,46,0.954,35,40,67,78,32,76,25,55,51,0.836,18,73,26,42,32,42,20,44,37,1.253,41,60,50,0,53,0,74,42,40,1.5,55,75,42,21,12,25,0,19,31,2.21,16,0,39,16,50,1,31.498
815,757,828,483,317,511,289,76,20,33,74,32,17,73,63,49,0.914,19,0,80,66,16,41,46,92,45,1.016,25,22,19,18,32,94,67,68,43,1.077,74,78,19,27,34,12,32,41,40,1.524,27,72,74,22,28,50,0,16,36,1.77,17,86,13,7,35,0,34.875
950,486,964,390,410,405,395,50,50,100,74,92,85,77,100,79,0.504,85,74,74,74,24,26,27,80,58,1.015,70,75,28,14,0,86,15,26,39,1.955,26,23,72,25,76,74,100,14,51,0.951,27,37,26,25,50,75,78,77,49,1.03,17,83,36,85,50,0,34.875
860,650,890,477,323,242,558,30,60,97,86,69,43,80,34,62,0.73,60,29,82,79,57,41,20,41,51,1.035,19,44,91,20,14,80,22,59,44,1.323,17,81,17,38,78,38,13,41,40,1.477,33,96,50,63,81,82,65,88,70,0.43,17,85,4,45,25,0,34.875
975,780,645,591,209,415,385,78,75,31,30,18,0,79,29,43,1.209,71,13,79,82,77,77,22,74,62,0.662,29,68,33,23,21,85,34,27,40,1.25,17,50,0,14,20,10,22,76,26,2.828,24,32,61,62,28,77,20,81,48,1.08,17,4,61,68,70,1,24.184
952,717,731,362,438,340,460,50,32,13,100,62,40,21,50,46,0.981,25,25,75,94,0,100,31,87,55,0.768,6,73,25,29,32,71,12,37,36,1.328,38,63,69,88,23,44,89,24,55,0.826,50,100,50,76,50,50,34,50,58,0.74,17,38,14,29,50,1,34.875
764,680,856,562,238,383,417,28,78,41,67,90,42,40,100,61,0.794,88,26,0,20,19,95,32,50,41,1.12,17,61,92,14,90,82,1,9,46,1.124,10,79,35,13,90,9,2,0,30,2.361,59,93,54,1,15,50,56,89,52,0.92,16,2,68,86,50,1,31.126
951,626,823,407,393,560,340,63,27,0,74,76,96,60,57,57,0.761,50,74,50,25,45,89,11,86,54,0.865,46,98,4,0,23,79,0,29,35,1.519,53,75,90,75,3,26,59,12,49,1.036,10,74,26,17,23,45,42,24,33,1.65,18,0,0,100,0,1,45
930,620,850,439,361,156,644,19,0,100,59,100,62,26,100,58,0.729,28,0,100,62,100,100,0,26,52,0.914,0,74,0,0,3,88,100,21,36,1.5,76,0,74,25,86,0,100,0,45,1.216,88,0,73,95,88,100,100,100,81,0.24,17,100,26,100,25,0,37.482
923,653,824,522,278,472,328,50,25,100,50,74,50,50,100,62,0.792,50,74,100,50,50,26,25,100,59,0.893,26,50,0,100,26,25,75,50,44,1.413,75,50,26,26,75,0,26,0,35,1.878,26,100,50,0,0,51,26,75,41,1.44,16,50,0,75,50,0,34.875
794,591,1015,409,391,449,351,74,3,0,0,100,100,100,100,60,0.582,100,1,14,97,0,50,0,0,33,1.278,12,98,100,2,0,6,0,50,34,1.343,100,1,0,1,100,94,95,0,49,1.046,0,100,0,100,50,1,0,100,44,1.28,17,11,18,0,25,1,37.482
817,667,916,430,370,346,454,50,74,84,50,70,51,45,61,61,0.728,55,39,55,31,50,57,30,52,46,1.121,50,83,24,34,46,35,40,40,44,1.225,41,50,50,42,58,29,50,50,46,1.162,75,82,50,75,50,26,50,46,57,0.76,17,11,26,33,39,1,45
948,677,775,477,323,390,410,50,100,100,61,26,88,0,63,61,0.874,50,88,100,25,50,50,50,100,64,0.818,75,74,26,25,14,76,50,25,46,1.4,74,74,25,0,100,0,50,0,40,1.477,50,86,12,86,50,1,50,75,51,0.95,17,100,15,100,14,0,34.875
828,810,762,273,527,320,480,84,83,95,35,1,1,30,74,50,1.063,100,59,100,44,8,100,11,19,55,0.92,67,78,87,0,42,100,8,31,52,1.022,24,100,84,86,100,1,99,33,66,0.518,82,99,0,78,24,100,0,97,60,0.67,17,1,50,1,50,0,32.905
846,630,924,371,429,627,173,50,88,37,17,74,100,74,56,62,0.682,75,62,36,15,11,74,11,88,47,1.092,0,100,100,0,13,100,0,13,41,1.343,100,100,0,75,88,0,16,50,54,0.865,0,100,50,0,11,0,12,0,22,3.62,16,87,13,26,25,0,34.875
631,993,776,564,236,477,323,7,31,27,13,79,50,14,19,30,1.28,4,99,14,41,13,15,4,74,33,1.23,98,92,4,73,4,74,50,38,54,0.635,2,26,36,74,63,2,27,6,30,2.39,39,50,10,25,2,97,50,50,40,1.48,18,62,62,63,26,0,44.815
634,681,1085,527,273,542,258,51,53,8,89,70,67,82,100,65,0.628,26,14,25,0,50,66,0,54,29,1.711,40,100,25,55,11,100,24,46,50,0.931,10,88,4,28,82,16,22,23,34,1.93,63,41,48,27,26,16,18,19,32,2.1,18,0,50,16,100,1,61.39
720,516,1164,431,369,268,532,60,100,100,79,100,91,68,69,83,0.443,27,21,100,0,0,50,5,100,38,1.617,26,75,70,22,29,54,57,50,48,1.395,0,70,66,75,35,26,42,55,46,1.168,71,24,52,86,52,100,59,88,67,0.5,17,26,0,82,0,1,39.012
1069,400,931,253,547,287,513,80,81,100,99,100,70,41,93,83,0.43,84,80,69,67,76,82,18,57,67,0.871,20,90,21,75,0,34,16,8,33,2.673,91,91,86,61,84,28,100,6,68,0.463,71,100,50,17,74,96,85,20,64,0.56,17,87,10,93,80,0,37.482
1192,501,707,527,273,382,418,33,80,100,91,91,10,34,78,65,0.709,82,81,83,73,97,99,6,89,76,0.593,6,77,18,2,6,79,0,30,27,2.379,3,6,91,3,61,1,93,15,34,1.93,97,91,19,5,92,19,4,91,52,0.91,17,0,34,41,70,1,37.482
635,855,910,349,451,438,362,31,28,23,66,17,74,16,65,40,0.94,19,5,81,10,26,31,10,28,26,1.433,38,82,72,29,13,28,86,27,47,0.743,89,88,74,73,80,8,18,21,56,0.774,26,70,0,81,74,24,2,85,45,1.21,17,74,28,26,50,0,45.952
869,771,760,286,514,364,436,75,72,26,56,87,12,29,36,49,1.014,34,73,38,78,23,81,70,36,54,0.875,77,73,13,28,28,82,25,38,46,1.127,86,79,15,78,84,75,71,26,64,0.556,72,70,65,23,33,99,4,70,55,0.83,17,9,37,36,35,1,29.275
945,778,677,481,319,569,231,12,54,0,63,26,45,92,75,46,1.149,74,45,89,38,61,83,0,100,61,0.716,63,99,15,26,0,50,35,57,43,1.215,61,26,2,7,67,84,58,14,40,1.508,15,18,32,14,4,93,5,50,29,2.46,18,0,26,0,100,1,45.519
1153,694,553,407,393,445,355,22,13,24,20,66,24,18,69,32,1.255,58,67,95,94,5,81,24,79,63,0.48,8,88,7,0,6,18,5,18,19,1.661,85,42,72,6,23,63,96,6,49,1.036,61,10,58,32,18,82,26,68,44,1.25,20,34,7,50,61,1,21.361
784,631,985,554,246,336,464,25,50,100,61,100,66,50,100,69,0.641,27,1,74,26,75,64,0,100,46,1.256,25,62,99,0,12,98,75,12,48,1.242,0,50,0,50,26,1,84,35,31,2.252,85,82,50,99,20,26,2,100,58,0.72,17,100,37,12,86,0,34.875
889,643,868,473,327,436,364,50,64,0,60,96,52,36,74,54,0.741,9,34,88,32,25,74,37,65,46,0.976,35,50,13,28,0,56,60,33,34,1.383,12,89,50,48,51,16,26,35,41,1.446,35,36,50,52,31,50,50,60,46,1.2,17,50,0,75,26,1,30.014
899,669,832,400,400,452,348,43,64,88,74,74,62,21,39,58,0.804,50,26,82,83,12,64,28,88,54,0.925,31,78,58,20,37,66,19,25,42,1.344,50,24,73,63,73,29,82,6,50,1,26,73,20,26,39,28,40,96,44,1.3,17,82,14,50,26,0,34.875
983,748,669,521,279,517,283,37,6,89,31,19,7,5,37,29,1.118,14,26,100,9,22,91,0,100,45,0.681,34,92,18,1,0,0,26,8,22,1.314,31,40,95,0,18,5,90,0,35,1.867,44,24,50,0,40,14,12,99,35,1.83,18,92,5,74,25,0,37.014
755,606,1039,358,442,460,340,37,86,100,64,90,98,82,83,80,0.583,26,40,74,36,64,74,50,37,50,1.376,65,75,68,12,8,81,96,41,56,1.246,67,73,69,45,61,19,91,17,55,0.81,2,70,0,26,81,50,76,35,43,1.35,17,72,38,73,74,0,34.875
848,574,978,335,465,508,292,77,37,82,66,59,85,39,25,59,0.587,76,36,56,11,19,24,25,45,37,1.153,10,46,8,17,23,72,23,45,31,1.477,27,75,75,25,67,75,90,31,58,0.72,28,67,53,16,26,39,33,30,37,1.74,17,4,39,74,50,1,37.482
916,623,861,699,101,655,145,74,26,27,100,34,50,26,100,55,0.724,26,26,76,0,25,74,73,76,47,0.94,52,26,27,38,0,15,75,27,33,1.47,0,25,0,0,26,25,25,0,13,6.921,50,0,26,25,26,0,0,18,18,4.52,17,0,26,14,75,1,7.815
1027,767,606,423,377,337,463,50,27,75,50,25,50,14,100,49,1.266,74,74,62,100,100,74,26,75,73,0.59,0,100,74,13,0,38,87,46,45,1.339,100,25,0,26,100,26,74,26,47,1.122,25,100,50,25,86,11,91,75,58,0.73,17,15,0,100,50,1,37.482
833,805,762,585,215,552,248,22,17,95,68,16,15,20,74,41,1.056,16,71,86,23,15,81,40,33,46,0.915,69,80,9,23,59,18,24,50,42,1.035,2,7,10,18,84,15,74,5,27,2.721,12,50,28,75,26,40,0,17,31,2.23,17,0,71,73,81,1,7.815
1127,712,561,490,310,552,248,50,56,0,50,61,18,29,50,39,1.269,91,75,66,50,74,96,17,84,69,0.498,50,28,14,2,0,67,25,40,28,1.583,50,40,50,30,63,50,27,0,39,1.581,50,13,74,8,46,3,0,54,31,2.23,17,80,37,3,50,0,37.482
1063,622,715,513,287,519,281,76,31,0,76,76,37,63,90,56,0.87,79,50,84,57,76,58,70,60,67,0.673,16,50,17,25,15,76,62,10,34,1.709,50,25,36,40,24,25,62,25,36,1.787,75,25,24,5,24,50,61,17,35,1.85,17,10,25,63,50,1,37.482
1120,661,619,398,402,429,371,64,28,29,65,78,32,11,50,45,1.068,57,50,84,72,50,86,62,77,67,0.553,31,54,15,24,8,18,18,50,27,1.694,68,85,60,19,40,35,39,56,50,0.99,68,22,68,77,23,20,50,43,46,1.16,17,9,28,20,40,1,7.815
669,895,836,559,241,237,563,74,0,100,26,13,18,75,87,49,1.071,26,6,35,100,44,21,25,100,45,1.25,75,100,0,26,16,83,100,88,61,0.747,71,74,14,16,22,27,0,17,30,2.32,26,90,53,97,100,12,85,100,70,0.42,17,100,12,87,50,0,37.482
691,744,965,433,367,649,151,23,71,99,64,11,29,74,40,51,0.771,30,35,25,3,42,71,18,22,31,1.397,94,21,15,10,25,84,63,43,44,0.929,79,0,70,59,66,61,32,0,46,1.18,0,69,6,18,6,39,0,13,19,4.3,17,13,75,9,92,1,53.366
807,556,1037,514,286,298,502,50,27,100,100,100,92,34,50,69,0.536,0,12,74,69,12,100,11,38,40,1.285,14,100,75,13,50,5,50,2,39,1.451,0,69,74,11,32,0,89,11,36,1.797,100,100,50,0,50,2,100,100,63,0.59,16,86,10,100,0,0,27.508
687,876,837,477,323,495,305,40,27,25,52,70,27,76,11,41,1.047,26,26,37,96,0,26,57,23,36,1.218,4,85,65,30,59,100,25,36,51,0.784,26,88,28,32,74,0,0,75,40,1.477,16,11,62,68,20,14,86,28,38,1.62,17,16,33,69,62,1,45
764,779,857,406,394,597,203,25,45,75,75,74,20,25,82,53,0.909,50,60,41,36,14,50,63,50,46,1.122,49,50,16,75,25,69,66,50,50,0.981,100,63,26,50,25,32,62,36,49,1.03,16,26,50,40,14,26,0,31,25,2.94,17,0,87,19,100,1,14.913
946,556,898,361,439,511,289,56,38,58,75,87,63,44,84,63,0.619,63,49,32,65,35,73,22,68,51,0.949,49,56,13,28,26,31,15,43,33,1.701,78,50,41,40,37,62,74,57,55,0.822,32,61,50,0,75,43,13,15,36,1.77,18,16,43,32,61,1,7.815